iter	Passed	Remaining
851	587	101
852	587	101
853	588	100
854	588	99
855	589	99
856	589	98
857	590	97
858	590	96
859	591	96
860	591	95
861	592	94
862	593	94
863	593	93
864	594	92
865	594	92
866	595	91
867	595	90
868	596	89
869	596	89
870	597	88
871	597	87
872	598	87
873	598	86
874	599	85
875	599	84
876	600	84
877	600	83
878	601	82
879	601	82
880	602	81
881	602	80
882	603	79
883	603	79
884	604	78
885	604	77
886	605	77
887	605	76
888	606	75
889	606	74
890	607	74
891	607	73
892	608	72
893	609	72
894	609	71
895	610	70
896	610	70
897	610	69
898	611	68
899	611	67
900	612	67
901	612	66
902	613	65
903	613	65
904	614	64
905	614	63
906	615	63
907	616	62
908	616	61
909	616	61
910	617	60
911	618	59
912	618	58
913	618	58
914	619	57
915	619	56
916	620	56
917	621	55
918	621	54
919	622	54
920	622	53
921	623	52
922	623	52
923	624	51
924	624	50
925	625	49
926	625	49
927	626	48
928	626	47
929	627	47
930	627	46
931	628	45
932	628	45
933	629	44
934	630	43
935	630	43
936	631	42
937	631	41
938	631	41
939	632	40
940	632	39
941	633	39
942	633	38
943	634	37
944	634	36
945	635	36
946	636	35
947	636	34
948	637	34
949	637	33
950	638	32
951	638	32
952	639	31
953	639	30
954	640	30
955	640	29
956	641	28
957	641	28
958	642	27
959	642	26
960	643	26
961	644	25
962	644	24
963	645	24
964	645	23
965	646	22
966	646	22
967	647	21
968	647	20
969	648	20
970	648	19
971	649	18
972	649	18
973	650	17
974	651	16
975	651	16
976	652	15
977	652	14
978	653	14
979	653	13
980	654	12
981	654	12
982	655	11
983	656	10
984	656	9
985	657	9
986	657	8
987	658	7
988	658	7
989	659	6
990	659	5
991	660	5
992	660	4
993	661	3
994	661	3
995	662	2
996	662	1
997	663	1
998	663	0
999	664	0
